Unity Player [version: Unity 2017.1.0f3 (472613c02cf7)]

3D01.exe caused an Access Violation (0xc0000005)
  in module 3D01.exe at 0033:e2b8061a.

Error occurred at 2017-07-18_171018.
C:\Users\Currents\Documents\GitHub\Conformation\Apps\3D01.exe, run by Currents.
98% memory in use.
16289 MB physical memory [265 MB free].
65441 MB paging file [0 MB free].
134217728 MB user address space [134174815 MB free].
Write to location 00000000 caused an access violation.

Context:
RDI:    0x721cda40  RSI: 0x036cfa40  RAX:   0x006ff1f0
RBX:    0x00000ea6  RCX: 0x00000000  RDX:   0x00000000
RIP:    0xe2b8061a  RBP: 0x120ba02c  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x006ff1b0  SegSs: 0x0000002b
R8:    0x120c4fe8  R9: 0x006ff1f0  R10:   0x721cda40
R11:    0x006ff1f0  R12: 0x00000ea6  R13:   0x00000000
R14:    0x00000000  R15: 0x00000003

Bytes at CS:EIP:
89 0a 8b 45 f8 89 42 04 8b 45 fc 89 42 08 49 8b 

Stack:
0x006ff1b0: 00000ea6 00000000 036cfa40 00000000 ........@.l.....
0x006ff1c0: 00000ea6 00000000 00000000 00000000 ................
0x006ff1d0: 006ff1f0 00000000 e3b199c8 00007ff6 ..o.............
0x006ff1e0: 00000000 00000000 00000000 00000000 ................
0x006ff1f0: 00000000 00000000 00000001 00000000 ................
0x006ff200: 00000000 00000000 00000000 00000000 ................
0x006ff210: 00000000 00000000 046c1ea0 00000000 ..........l.....
0x006ff220: 00000ea6 00000000 e2b086e1 00007ff6 ................
0x006ff230: 036cfa40 00000000 120ba000 00000004 @.l.............
0x006ff240: 00000000 00000000 006ff350 00000000 ........P.o.....
0x006ff250: 00000000 00000000 00000000 00000000 ................
0x006ff260: 0000004b 00000000 e2fbbd6c 00007ff6 K.......l.......
0x006ff270: 00000000 00000000 00000000 00000000 ................
0x006ff280: 00000000 00000000 00000000 00000000 ................
0x006ff290: 120ba000 00000004 00000ea6 00000000 ................
0x006ff2a0: 00000000 00000000 04e85881 00000000 .........X......
0x006ff2b0: 00000000 00000000 00000000 00000000 ................
0x006ff2c0: 00000000 00000000 04e85785 00000000 .........W......
0x006ff2d0: 120ba000 00000004 00000ea6 00000000 ................
0x006ff2e0: 00000000 00000000 04540790 00000000 ..........T.....
0x006ff2f0: 04540f00 00000000 04540790 00000000 ..T.......T.....
0x006ff300: 04540f00 00000000 0000004b 00000000 ..T.....K.......
0x006ff310: 006ff350 00000000 006ff2b0 00000000 P.o.......o.....
0x006ff320: 046c1ea0 00000000 00000000 00000000 ..l.............
0x006ff330: 006ff980 00000000 046c1ea0 00000000 ..o.......l.....
0x006ff340: 00000000 00000000 120ba000 00000004 ................
0x006ff350: 006ff3b0 00000000 04e8569a 00000000 ..o......V......
0x006ff360: 006ff3b0 00000000 04e8566b 00000000 ..o.....kV......
0x006ff370: 00000ea6 00000000 0f77b8e0 00000000 ..........w.....
0x006ff380: 120ba000 00000004 00000ea6 00000000 ................
0x006ff390: 00000003 00000000 00000000 00000000 ................
0x006ff3a0: 00000ea6 00000000 00000032 00000000 ........2.......
0x006ff3b0: 006ff410 00000000 04e854ac 00000000 ..o......T......
0x006ff3c0: 006ff410 00000000 04e85488 00000000 ..o......T......
0x006ff3d0: 00000ea6 00000000 04e852b7 00000000 .........R......
0x006ff3e0: 120ba000 00000004 00000ea6 00000000 ................
0x006ff3f0: 00000003 00000000 00000000 00000000 ................
0x006ff400: 0f68efc0 00000000 046c5c80 00000000 ..h......\l.....
0x006ff410: 006ff450 00000000 04e85407 00000000 P.o......T......
0x006ff420: dd778628 4003cce2 4653d77e 00000000 (.w....@~.SF....
0x006ff430: 046c5c80 00000000 b48a89e1 bfefffff .\l.............
0x006ff440: 120ba000 00000004 046c1ea0 00000000 ..........l.....
0x006ff450: 006ff590 00000000 04e84c34 00000000 ..o.....4L......
0x006ff460: 00a26060 00000009 e2fa8488 00007ff6 ``..............
0x006ff470: 0f68efc0 00000000 e2b86426 00007ff6 ..h.....&d......
0x006ff480: ffffff82 00000000 0f80dc10 00000000 ................
0x006ff490: 00000000 4007b26a 68510c00 be9160d6 ....j..@..Qh.`..
0x006ff4a0: 00000000 4007b26a 68510c00 be9160d6 ....j..@..Qh.`..
0x006ff4b0: 00000000 4007b26a 9ffd001f 3e57444e ....j..@....NDW>
0x006ff4c0: 1ed0d37c be91513c 120c4fdc 00000004 |...<Q...O......
